strategy,relay_count,tree_length,timestep
None (Stable),0,4.052563076874387,1
None (Stable),0,8.105126153748774,2
None (Stable),0,12.157689230623248,3
None (Stable),0,16.210252307497726,4
None (Stable),0,20.2628153843722,5
None (Stable),0,24.315378461246603,6
None (Stable),0,27.174190012986525,7
None (Stable),0,27.734213113979997,8
None (Stable),0,28.473067691869637,9
None (Stable),0,29.469902678743203,10
None (Stable),0,30.82440509685377,11
None (Stable),0,32.63075692249285,12
None (Stable),0,33.80764239419755,13
None (Stable),0,34.52858840452122,14
None (Stable),0,35.607585784128844,15
None (Stable),0,36.94494887182762,16
None (Stable),0,38.46153008500229,17
None (Stable),0,40.10191593547231,18
None (Stable),0,41.82904486534129,19
None (Stable),0,43.61828234855811,20
None (Stable),0,45.45305521699522,21
None (Stable),0,47.32199313917462,22
None (Stable),0,49.217122515809024,23
None (Stable),0,51.13272850652923,24
None (Stable),0,53.064629767319964,25
None (Stable),0,55.009708058189126,26
None (Stable),0,56.96559708970122,27
None (Stable),0,58.93047254685442,28
None (Stable),0,60.90290761723676,29
None (Stable),0,62.88177174655073,30
None (Stable),0,64.86615845790827,31
None (Stable),0,66.85533306327355,32
None (Stable),0,68.84869422037671,33
None (Stable),0,70.8457452793108,34
None (Stable),0,72.84607265352874,35
None (Stable),0,74.8493293005316,36
None (Stable),0,76.85522196714274,37
None (Stable),0,78.86350124149797,38
None (Stable),0,80.87395372091044,39
None (Stable),0,82.88639579138695,40
None (Stable),0,84.90066864665087,41
None (Stable),0,86.91663426911852,42
None (Stable),0,88.9341721637803,43
None (Stable),0,90.95317668607798,44
None (Stable),0,92.97355484192323,45
None (Stable),0,94.9952244656579,46
None (Stable),0,97.01811270256135,47
None (Stable),0,99.04215473831121,48
None (Stable),0,101.06729272988153,49
None (Stable),0,103.09347490168179,50
None (Stable),0,105.12065477796001,51
search,1,107.1589686948365,52
None (Stable),40,109.17795311064825,53
None (Stable),40,111.20801486044324,54
None (Stable),40,113.23896686293979,55
search,1,115.27037456880613,56
None (Stable),40,117.30318810254423,57
None (Stable),40,119.33669960982762,58
None (Stable),40,121.37101576823407,59
search,1,123.40456427088972,60
None (Stable),40,125.44114795751716,61
None (Stable),40,127.47774721567603,62
None (Stable),40,129.51508395394015,63
search,1,131.5502671075753,64
None (Stable),40,133.59031855474345,65
None (Stable),40,135.6297029444278,66
None (Stable),40,137.6697730409304,67
search,1,139.70653002235773,68
None (Stable),40,141.74952451866167,69
None (Stable),40,143.7914421407409,70
None (Stable),40,145.83400647419657,71
search,1,147.87265600153893,72
None (Stable),40,149.9179315235627,73
None (Stable),40,151.96217235883225,74
None (Stable),40,154.0070314998143,75
None (Stable),40,156.05455143667416,76
None (Stable),40,158.0780065680863,77
None (Stable),40,160.18248407786226,78
None (Stable),40,161.69257637720293,79
None (Stable),40,164.099573091957,80
None (Stable),40,166.62173595012538,81
None (Stable),40,169.24632656211455,82
None (Stable),40,171.96337681644638,83
None (Stable),40,174.71796670354834,84
None (Stable),40,177.50279856145553,85
search,1,179.31766951887647,86
None (Stable),40,182.56551854006696,87
None (Stable),40,185.53624591677314,88
None (Stable),40,188.58304382878887,89
None (Stable),40,191.70171736150638,90
None (Stable),40,194.8885329769181,91
None (Stable),40,198.14012378443195,92
None (Stable),40,201.45341725270404,93
None (Stable),40,204.82558006549465,94
None (Stable),40,208.25397607338897,95
None (Stable),40,211.73613424574316,96
None (Stable),40,215.26972425186594,97
search,2,215.9726676037093,98
search,2,218.84161227406025,99
search,2,222.15572159913393,100
search,2,225.50309967811793,101
search,2,227.13576341168869,102
search,2,228.65321369046032,103
search,2,230.21894374888802,104
search,2,231.82481572530833,105
search,2,233.46724376323832,106
search,2,235.143112391867,107
search,2,236.84971266315912,108
search,2,238.57421953807665,109
search,2,240.23775159566105,110
search,2,241.9670036554728,111
search,2,243.7225900345651,112
search,2,245.50290668101536,113
search,2,247.3065570055803,114
search,2,249.1323295021046,115
search,2,250.97917866054942,116
search,2,252.84620872130367,117
None (Stable),40,255.05964653295712,118
search,2,256.63789667846595,119
search,2,258.5613981346332,120
search,4,260.7080468456691,121
search,3,262.4639384511562,122
search,3,264.43998558496145,123
search,3,266.4332297354134,124
search,3,268.4436256877654,125
search,3,270.471212918814,126
search,3,272.5161142170967,127
search,3,274.57853514057956,128
search,3,276.658764267758,129
search,3,278.7571742084861,130
search,3,280.8742233493282,131
search,2,283.0032433401138,132
search,2,285.1588187496632,133
search,2,287.3349121646523,134
search,2,289.53235328040165,135
search,2,291.75207653117997,136
search,2,293.9951269328709,137
search,2,296.2626665458832,138
search,2,298.5559815142679,139
search,2,300.8764896159926,140
search,2,303.22574823102013,141
search,4,305.6930520918151,142
search,3,308.0181676819616,143
search,3,310.4645111835065,144
search,3,312.9473978862701,145
search,3,315.46920507998,146
search,3,318.0324949581022,147
search,3,320.5784687938814,148
search,3,323.05405238822294,149
search,3,326.0999375763549,150
search,3,329.3402766694334,151
search,3,332.699218984074,152
search,3,336.1559933809381,153
search,3,339.7043837160953,154
search,3,343.34331195630375,155
search,3,347.07387404447167,156
search,3,350.898180151649,157
search,3,354.81881027927625,158
search,3,358.83851055230525,159
None (Stable),40,369.0076394439868,160
None (Stable),40,374.0323905431047,161
None (Stable),40,377.7755302626318,162
None (Stable),40,381.11025353367774,163
None (Stable),40,384.6061160742549,164
None (Stable),40,388.2577658482695,165
None (Stable),40,392.0591889329575,166
None (Stable),40,396.0039160720315,167
None (Stable),40,400.08521343028406,168
None (Stable),40,404.29624842121586,169
None (Stable),40,408.63022604065463,170
search,3,405.46151702283123,171
None (Stable),40,412.28789438308337,172
None (Stable),40,417.21262986557036,173
None (Stable),40,420.3782490847501,174
None (Stable),40,423.1446964739201,175
None (Stable),40,426.0233631402395,176
search,5,428.9545054838455,177
search,4,431.3174408456811,178
search,4,434.59402603929124,179
search,4,437.9290986868361,180
search,4,441.3166120647395,181
search,4,444.75125956164635,182
search,4,448.2283773044774,183
search,4,451.74385921502034,184
search,4,455.2940833259087,185
search,4,458.8758481015775,186
search,4,462.48631753265647,187
search,4,466.12297385329526,188
search,4,469.78357683968215,189
search,5,473.4819642882514,190
search,5,477.16919920363466,191
search,5,480.89045457602583,192
search,5,484.62884108578686,193
None (Stable),40,488.4643947320346,194
None (Stable),40,492.23067824073416,195
None (Stable),40,496.0121685772593,196
search,5,497.7409250597077,197
search,5,499.3857238419643,198
search,7,501.2630302285203,199
search,6,502.7949735187203,200
search,6,504.5774655255246,201
search,6,506.4120861921894,202
search,6,508.29834516979076,203
search,5,507.8731307563802,204
search,5,507.922623411264,205
search,5,508.02487995741905,206
search,5,508.1794788843444,207
search,5,508.38598213672947,208
search,5,508.64393528241135,209
search,5,508.95286843496933,210
search,5,509.31229787591286,211
search,5,509.7217283242905,212
search,5,510.18065580501195,213
search,5,510.6885710714252,214
search,5,511.2449635428585,215
search,5,511.8493257240375,216
search,5,512.5011580805959,217
search,5,513.1999743533804,218
search,7,514.0343570984112,219
search,7,514.8228793350355,220
search,6,515.5744445793194,221
search,6,516.4567795238971,222
search,6,517.3840847627075,223
search,6,518.3560902805518,224
search,5,519.3698680460517,225
search,5,520.4305184024962,226
search,5,521.535459363813,227
search,5,522.6847348273883,228
search,5,523.8784967562184,229
search,5,525.1170194760588,230
search,5,525.0876726693019,231
search,5,524.123560603773,232
search,5,523.204640123849,233
search,5,522.3498227861056,234
search,5,521.5600318037132,235
search,5,520.8364490906688,236
search,5,520.1805510342925,237
search,5,519.5941497514011,238
search,5,519.0794407468098,239
search,5,518.6390580015915,240
search,5,518.2761376132441,241
search,5,517.994391169625,242
search,5,517.5781713018454,243
search,5,516.2185849421995,244
search,5,514.8076072375984,245
search,5,513.4177279069088,246
search,4,512.0005709495241,247
search,4,510.65107901652163,248
search,4,509.32251157462724,249
search,4,508.0150235975069,250
search,4,506.7288894319756,251
search,4,505.4645234917186,252
None (Stable),40,536.3291305379803,253
None (Stable),40,535.0689525574777,254
None (Stable),40,534.1197675112081,255
None (Stable),40,533.4961505071082,256
None (Stable),40,533.1919634292659,257
search,4,496.72820094352284,258
None (Stable),40,528.455836917409,259
None (Stable),40,526.9123010871074,260
None (Stable),40,525.692246198187,261
None (Stable),40,522.7891981581832,262
None (Stable),40,519.1382947837116,263
search,4,480.42292664752426,264
None (Stable),40,512.2608305426933,265
None (Stable),40,510.0456961840676,266
None (Stable),40,510.48229268025773,267
None (Stable),40,510.98651383297465,268
None (Stable),40,511.23686892967703,269
None (Stable),40,511.6655093280068,270
None (Stable),40,512.1763142240691,271
None (Stable),40,512.7557044124322,272
None (Stable),40,513.3933765360806,273
None (Stable),40,514.0815106376187,274
None (Stable),40,514.8141938158898,275
None (Stable),40,515.5870033061684,276
None (Stable),40,516.3967065726566,277
None (Stable),40,517.2410479099383,278
None (Stable),40,518.1186002023125,279
None (Stable),40,519.0286673368038,280
None (Stable),40,519.9712279300898,281
None (Stable),40,520.9469150950108,282
None (Stable),40,521.9570304490386,283
None (Stable),40,523.003593925735,284
None (Stable),40,524.0894346845199,285
None (Stable),40,525.2183331259095,286
None (Stable),40,526.3952305329897,287
search,6,476.01425292195626,288
search,5,476.6458618863942,289
search,5,477.01682961621106,290
search,5,477.4058574489005,291
search,5,475.156840465001,292
search,5,473.3422561121499,293
search,5,471.5880193119355,294
None (Stable),40,472.9358259053198,295
search,5,468.2598274369519,296
None (Stable),40,474.6491376838023,297
None (Stable),40,474.0456448692976,298
search,5,463.672222712781,299
None (Stable),40,473.18283437823374,300
None (Stable),40,472.35428255779914,301
None (Stable),40,471.76176719389883,302
search,4,458.224856713738,303
None (Stable),40,466.5074926346418,304
None (Stable),40,466.73860318516313,305
search,4,454.6108577788117,306
None (Stable),40,465.3798887402533,307
None (Stable),40,466.5722811010352,308
search,4,451.3966396136284,309
None (Stable),40,465.32977713360617,310
search,6,449.6896394147934,311
search,5,448.6032414412637,312
search,5,447.7704254741973,313
search,5,446.9904371789148,314
search,5,446.2656977436398,315
search,5,445.5990156699539,316
search,5,444.99363252314606,317
search,5,444.45327729739046,318
search,5,443.9822304744598,319
search,4,443.5751789522379,320
search,4,443.25801248477035,321
search,4,443.02711417190034,322
search,4,442.8898419904766,323
search,3,442.8546043581022,324
None (Stable),40,483.0743080466657,325
search,3,444.0910317381644,326
search,3,444.4062919470294,327
search,3,444.74787729609886,328
None (Stable),40,485.29635115762,329
search,3,445.5106325326984,330
search,3,445.93213139326366,331
search,5,446.468200881804,332
search,4,446.8569309802623,333
search,4,447.35990434847855,334
search,4,447.8904381731966,335
search,4,448.44874097719344,336
search,4,449.0350316891002,337
search,4,449.3376979421816,338
search,4,450.4902974485055,339
search,4,451.67001094638107,340
search,4,452.8961206666359,341
search,4,454.1684845743721,342
search,4,455.486952995955,343
search,4,456.85136818746383,344
search,4,458.2615639133258,345
search,4,459.71736503890116,346
search,4,461.21858714069367,347
None (Stable),40,550.6025275519719,348
None (Stable),40,556.4094650184522,349
None (Stable),40,561.0961224742042,350
None (Stable),40,565.4107441590996,351
None (Stable),40,568.937786541342,352
search,4,475.33273269896364,353
None (Stable),40,580.3298510000885,354
None (Stable),40,585.7639012768725,355
None (Stable),40,591.3714804012103,356
search,4,494.1546836350966,357
None (Stable),40,604.0876771871516,358
None (Stable),40,608.9586765963105,359
None (Stable),40,614.0139009576576,360
search,4,512.2157657440673,361
None (Stable),40,619.9969962130893,362
None (Stable),40,625.2128571668925,363
search,4,525.3434225367873,364
None (Stable),40,631.3948726383356,365
None (Stable),40,632.8422266990981,366
search,6,535.5685203201648,367
None (Stable),40,618.6656901306438,368
None (Stable),40,620.7901468610279,369
None (Stable),40,623.1728832982885,370
search,6,548.3934668943039,371
search,6,551.9772902923951,372
search,6,555.617873412569,373
search,6,559.3115363365729,374
search,6,563.0550742374338,375
search,6,566.8456955713029,376
None (Stable),40,603.9629612544641,377
None (Stable),40,608.7997625659835,378
search,6,578.4772743904414,379
None (Stable),40,618.4735483987201,380
None (Stable),40,621.784927177456,381
None (Stable),40,625.2334693018194,382
search,6,594.5291293892736,383
None (Stable),40,636.6575034967674,384
None (Stable),40,640.4268394614376,385
None (Stable),40,644.304681929134,386
None (Stable),40,645.7374585194661,387
None (Stable),40,645.2207688559125,388
search,8,608.5269233894526,389
search,7,608.1652476726566,390
None (Stable),40,625.2171481233858,391
None (Stable),40,625.157164637756,392
None (Stable),40,625.1868204710482,393
search,6,607.8270159084906,394
None (Stable),40,619.6654222099452,395
None (Stable),40,619.7713608486827,396
None (Stable),40,619.9559470031965,397
search,6,607.9808117216867,398
None (Stable),40,614.4437246808828,399
None (Stable),40,614.6174633337439,400
None (Stable),40,614.8675002444935,401
None (Stable),40,615.1943797609825,402
search,6,608.8434998999574,403
None (Stable),40,611.8989747267777,404
None (Stable),40,612.1672023454701,405
None (Stable),40,612.5127357628672,406
search,6,610.0643909143731,407
search,6,610.4436537088237,408
search,8,610.9418509182557,409
search,8,611.3782010700626,410
search,7,611.7622658079022,411
search,7,612.2624393881517,412
search,7,612.7935963533675,413
search,7,613.3561441221307,414
search,6,613.9478328494699,415
search,6,614.5744392642523,416
search,6,615.2340535991738,417
search,6,615.9273856302219,418
search,6,616.6552448802823,419
search,6,617.4185531321085,420
search,6,616.9053158296352,421
search,6,615.4492599011058,422
search,6,614.0309505250538,423
search,6,612.669892213651,424
search,6,611.3675848689172,425
search,6,610.1257700933717,426
search,6,608.9464663735386,427
search,6,607.8320098813764,428
search,6,606.7851018018264,429
search,6,605.8088632034801,430
search,6,604.9068985642622,431
search,6,604.0833691240073,432
search,6,603.123058499515,433
search,6,601.217486078973,434
search,6,599.2590211375234,435
search,6,597.3205294541904,436
search,5,595.353993329847,437
search,5,593.454696310479,438
search,5,591.5762217394052,439
search,5,589.7190318669565,440
search,5,587.8836921597051,441
search,5,586.0708924568453,442
search,5,584.2814733476613,443
None (Stable),40,594.5975033580238,444
None (Stable),40,594.1222274370461,445
None (Stable),40,594.0497056235474,446
None (Stable),40,594.3327619095036,447
None (Stable),40,592.9552807941192,448
None (Stable),40,591.9179481044266,449
None (Stable),40,591.2243804147928,450
search,5,564.0356664542473,451
None (Stable),40,585.8092724509298,452
None (Stable),40,585.9916000348722,453
None (Stable),40,586.5073605170609,454
None (Stable),40,587.3112070530684,455
None (Stable),40,585.185080631172,456
search,5,549.3499052283786,457
None (Stable),40,584.1722573294833,458
None (Stable),40,584.4422945247763,459
None (Stable),40,584.8739865373557,460
None (Stable),40,585.3866059728467,461
None (Stable),40,585.96617998439,462
None (Stable),40,586.6021598441686,463
None (Stable),40,586.1212901185443,464
None (Stable),40,585.5060309703362,465
None (Stable),40,584.9580141607001,466
None (Stable),40,584.4730329785332,467
None (Stable),40,584.0475077320227,468
